Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFX
    UMINUS
    NEWLINE

Grammar

Rule 0     S' -> cprog
Rule 1     cprog -> VOID MAIN arguments main_body
Rule 2     arguments -> LPAREN params RPAREN
Rule 3     arguments -> LPAREN RPAREN
Rule 4     params -> NAME varlist
Rule 5     main_body -> LBRACE stmt_list RBRACE
Rule 6     stmt_list -> stmt stmt_list
Rule 7     stmt_list -> stmt
Rule 8     stmt -> type varlist SEMICOLON
Rule 9     stmt -> assignlist SEMICOLON
Rule 10    stmt -> selection_stmt
Rule 11    stmt -> iteration_stmt
Rule 12    assignlist -> assignstmt COMMA assignlist
Rule 13    assignlist -> assignstmt
Rule 14    assignstmt -> starname EQUALS expression
Rule 15    assignstmt -> name EQUALS expression
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> expression ASTERISK expression
Rule 20    expression -> expression PERCENTAGE expression
Rule 21    expression -> starname
Rule 22    expression -> andname
Rule 23    expression -> name
Rule 24    expression -> number
Rule 25    expression -> LPAREN expression RPAREN
Rule 26    type -> INT
Rule 27    starname -> ASTERISK name
Rule 28    andname -> AMPERSAND name
Rule 29    number -> NUMBER
Rule 30    name -> NAME
Rule 31    var -> NAME
Rule 32    var1 -> starname
Rule 33    var1 -> ASTERISK var1
Rule 34    varlist -> var COMMA varlist
Rule 35    varlist -> var1 COMMA varlist
Rule 36    varlist -> var
Rule 37    varlist -> var1
Rule 38    expression -> MINUS expression
Rule 39    iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt
Rule 40    brace_stmt -> stmt
Rule 41    brace_stmt -> LBRACE stmt_list RBRACE
Rule 42    selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt
Rule 43    selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
Rule 44    condition_expression -> assign_expr
Rule 45    assign_expr -> cond_expr
Rule 46    cond_expr -> log_or_expr
Rule 47    log_or_expr -> log_and_expr
Rule 48    log_and_expr -> incl_or_expr
Rule 49    log_and_expr -> log_and_expr AMPERSAND AMPERSAND incl_or_expr
Rule 50    log_and_expr -> log_and_expr EQUALS EQUALS incl_or_expr
Rule 51    incl_or_expr -> excl_or_expr
Rule 52    excl_or_expr -> and_expr
Rule 53    and_expr -> eq_expr
Rule 54    eq_expr -> rel_expr
Rule 55    rel_expr -> shift_expr
Rule 56    rel_expr -> rel_expr EXCLAIM EQUALS shift_expr
Rule 57    rel_expr -> rel_expr LTHAN shift_expr
Rule 58    rel_expr -> rel_expr GTHAN shift_expr
Rule 59    rel_expr -> rel_expr lthanequal shift_expr
Rule 60    rel_expr -> rel_expr gthanequal shift_expr
Rule 61    lthanequal -> LTHAN EQUALS
Rule 62    gthanequal -> GTHAN EQUALS
Rule 63    shift_expr -> additive_expr
Rule 64    additive_expr -> multiplicative_expr
Rule 65    additive_expr -> additive_expr PLUS multiplicative_expr
Rule 66    additive_expr -> additive_expr MINUS multiplicative_expr
Rule 67    multiplicative_expr -> cast_expr
Rule 68    cast_expr -> expression

Terminals, with rules where they appear

AMPERSAND            : 28 49 49
ASTERISK             : 19 27 33
COMMA                : 12 34 35
DIVIDE               : 18
ELSE                 : 43
EQUALS               : 14 15 50 50 56 61 62
EXCLAIM              : 56
GTHAN                : 58 62
IF                   : 42 43
IFX                  : 
INT                  : 26
LBRACE               : 5 41
LPAREN               : 2 3 25 39 42 43
LTHAN                : 57 61
MAIN                 : 1
MINUS                : 17 38 66
NAME                 : 4 30 31
NEWLINE              : 
NUMBER               : 29
PERCENTAGE           : 20
PLUS                 : 16 65
RBRACE               : 5 41
RPAREN               : 2 3 25 39 42 43
SEMICOLON            : 8 9
UMINUS               : 
VOID                 : 1
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

additive_expr        : 63 65 66
and_expr             : 52
andname              : 22
arguments            : 1
assign_expr          : 44
assignlist           : 9 12
assignstmt           : 12 13
brace_stmt           : 39 42 43 43
cast_expr            : 67
cond_expr            : 45
condition_expression : 39 42 43
cprog                : 0
eq_expr              : 53
excl_or_expr         : 51
expression           : 14 15 16 16 17 17 18 18 19 19 20 20 25 38 68
gthanequal           : 60
incl_or_expr         : 48 49 50
iteration_stmt       : 11
log_and_expr         : 47 49 50
log_or_expr          : 46
lthanequal           : 59
main_body            : 1
