Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
Rule 1     program_content -> function_dec program_content
Rule 2     program_content -> function_body program_content
Rule 3     program_content -> program program_content
Rule 4     program_content -> function_dec
Rule 5     program_content -> function_body
Rule 6     program_content -> program
Rule 7     program_content -> declaration
Rule 8     program_content -> declaration program_content
Rule 9     function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON
Rule 10    function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON
Rule 11    function_dec -> datatype pointer LPAREN RPAREN SEMICOLON
Rule 12    function_dec -> datatype namevar LPAREN RPAREN SEMICOLON
Rule 13    arguments -> datatype pointer
Rule 14    arguments -> datatype namevar
Rule 15    arguments -> datatype pointer COMMA arguments
Rule 16    arguments -> datatype namevar COMMA arguments
Rule 17    function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
Rule 18    function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
Rule 19    function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
Rule 20    function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
Rule 21    return_stat -> RETURN pointer SEMICOLON
Rule 22    return_stat -> RETURN NAME SEMICOLON
Rule 23    return_stat -> RETURN SEMICOLON
Rule 24    function_call -> NAME LPAREN varlist RPAREN SEMICOLON
Rule 25    function_call -> NAME LPAREN RPAREN SEMICOLON
Rule 26    program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
Rule 27    function_content -> assignment_statement
Rule 28    function_content -> while_stat
Rule 29    function_content -> if_stat
Rule 30    function_content -> function_call
Rule 31    function_content -> assignment_statement function_content
Rule 32    function_content -> while_stat function_content
Rule 33    function_content -> if_stat function_content
Rule 34    function_content -> function_call function_content
Rule 35    function_content -> declaration
Rule 36    function_content -> declaration function_content
Rule 37    declaration -> datatype varlist SEMICOLON
Rule 38    datatype -> INT
Rule 39    datatype -> FLOAT
Rule 40    datatype -> VOID
Rule 41    namevar -> NAME
Rule 42    varlist -> namevar COMMA varlist
Rule 43    varlist -> pointer COMMA varlist
Rule 44    varlist -> namevar
Rule 45    varlist -> pointer
Rule 46    pointer -> ASTERISK pointer
Rule 47    pointer -> ASTERISK namevar
Rule 48    assignment_statement -> ID EQUAL RIGHT SEMICOLON
Rule 49    assignment_statement -> LEFT EQUAL expression SEMICOLON
Rule 50    assignment_statement -> ID EQUAL function_call
Rule 51    assignment_statement -> LEFT EQUAL function_call
Rule 52    ID -> NAME
Rule 53    LEFT -> ASTERISK var
Rule 54    RIGHT -> AMPERSAND var
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression ASTERISK expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> var
Rule 60    expression -> NUMBERvar
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    NUMBERvar -> NUMBER
Rule 63    NUMBERvar -> NUMBER2
Rule 64    var -> ASTERISK var
Rule 65    var -> AMPERSAND var
Rule 66    var -> NAME
Rule 67    expression -> MINUS expression
Rule 68    code_block -> if_stat
Rule 69    code_block -> while_stat
Rule 70    code_block -> assignment_statement
Rule 71    code_block -> LBRACE function_content RBRACE
Rule 72    while_stat -> WHILE LPAREN b_expression RPAREN code_block
Rule 73    if_stat -> IF LPAREN b_expression RPAREN code_block
